05.09.20 10:08:47.731	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'SellProject-AddProjects'. Cannot find the associated member for 'CRM.Module.BusinessObjects.ProjectManagement.AddProject.SpCode' in class 'CRM.Module.BusinessObjects.ProjectManagement.SellProject'.
	Data:       0 entries
	Stack trace:

   在 DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   在 DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   在 DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   在 DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath)
   在 DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	0uz2surh, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.Mvvm.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Mvvm.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Mvvm.v20.1.dll
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2019, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.Client2019.dll
	DevExpress.Office.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Office.v20.1.Core.dll
	DevExpress.Pdf.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Pdf.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Pdf.v20.1.Core.dll
	DevExpress.Persistent.Base.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Persistent.Base.v20.1.dll
	DevExpress.Persistent.BaseImpl.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.v20.1.dll
	DevExpress.PivotGrid.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.PivotGrid.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.PivotGrid.v20.1.Core.dll
	DevExpress.Printing.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Printing.v20.1.Core.dll
	DevExpress.ProjectUpgrade.Package.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\devexpress\projectconverter\DevExpress.ProjectUpgrade.Package.Async.dll
	DevExpress.RichEdit.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.RichEdit.v20.1.Core.dll
	DevExpress.RichEdit.v20.1.Export, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v20.1.Export\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.RichEdit.v20.1.Export.dll
	DevExpress.Utils.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Utils.v20.1.dll
	DevExpress.Utils.v20.1.UI, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v20.1.UI\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Utils.v20.1.UI.dll
	DevExpress.VSMenuIntegration.Async.Package, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\devexpress\vsmenuintegration.v20.1\DevExpress.VSMenuIntegration.Async.Package.dll
	DevExpress.VSMenuIntegration.Templates.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VSMenuIntegration.Templates.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.VSMenuIntegration.Templates.v20.1.dll
	DevExpress.Web.Projects.MvcWizard.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.MvcWizard.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Web.Projects.MvcWizard.v20.1.dll
	DevExpress.Web.Projects.Shell.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v20.1.dll
	DevExpress.Web.Projects.Wizard.v20.1.Design, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_32\DevExpress.Web.Projects.Wizard.v20.1.Design\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v20.1.Design.dll
	DevExpress.Win.LayoutAssistant.VS2019.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\devexpress\devexpress.win.layoutassistant.v20.1\DevExpress.Win.LayoutAssistant.VS2019.v20.1.dll
	DevExpress.Win.Projects.v20.1.Design, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v20.1.Design\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Win.Projects.v20.1.Design.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2019.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\devexpress\devexpress.wpf.v20.1\DevExpress.Xpf.CreateLayoutWizard.VS2019.v20.1.dll
	DevExpress.Xpo.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Xpo.v20.1.dll
	DevExpress.XtraBars.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraBars.v20.1.dll
	DevExpress.XtraCharts.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraCharts.v20.1.dll
	DevExpress.XtraCharts.v20.1.UI, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v20.1.UI\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraCharts.v20.1.UI.dll
	DevExpress.XtraCharts.v20.1.Wizard, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v20.1.Wizard\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraCharts.v20.1.Wizard.dll
	DevExpress.XtraEditors.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraEditors.v20.1.dll
	DevExpress.XtraGrid.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraGrid.v20.1.dll
	DevExpress.XtraLayout.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraLayout.v20.1.dll
	DevExpress.XtraNavBar.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraNavBar.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraNavBar.v20.1.dll
	DevExpress.XtraPivotGrid.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraPivotGrid.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraPivotGrid.v20.1.dll
	DevExpress.XtraPrinting.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraPrinting.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraPrinting.v20.1.dll
	DevExpress.XtraReports.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraReports.v20.1.dll
	DevExpress.XtraReports.v20.1.Extensions, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v20.1.Extensions\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraReports.v20.1.Extensions.dll
	DevExpress.XtraRichEdit.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraRichEdit.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraRichEdit.v20.1.dll
	DevExpress.XtraScheduler.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraScheduler.v20.1.dll
	DevExpress.XtraScheduler.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraScheduler.v20.1.Core.dll
	DevExpress.XtraTreeList.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraTreeList.v20.1.dll
	DevExpress.XtraVerticalGrid.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraVerticalGrid.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.XtraVerticalGrid.v20.1.dll
	DiagnosticsHub.Packaging.Interop, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\DiagnosticsHub.Packaging.Interop.dll
	EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\EnvDTE\8.0.0.0__b03f5f7f11d50a3a\EnvDTE.dll
	EnvDTE80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\EnvDTE80\8.0.0.0__b03f5f7f11d50a3a\EnvDTE80.dll
	Humanizer, Version=2.2.0.0, Culture=neutral, PublicKeyToken=979442b78dfc278e, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Humanizer.dll
	localRpcProxies_01812010-a9ae-4879-ad4a-34fa87c0b392, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	localRpcProxies_f659ab5f-8c1f-4208-aa66-b2211066e931, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Logify.Client.Core, Version=1.0.53.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify20.1\Logify.Client.Core.dll
	Logify.Client.Win, Version=1.0.53.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify20.1\Logify.Client.Win.dll
	m3yx0q3q, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	MessagePack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PublicAssemblies\MessagePack.2.x\MessagePack.dll
	MessagePack.Annotations, Version=2.1.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PublicAssemblies\MessagePack.2.x\MessagePack.Annotations.dll
	MessagePack.Resolvers.DynamicEnumResolver, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MessagePack.Resolvers.DynamicObjectResolver, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MessagePack.Resolvers.DynamicUnionResolver, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_29a97bc5-cd90-4cbd-a440-c6d0daa20d59, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_613e4c2f-8e17-435d-a790-68d14a12c71a, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_aa02e754-fd0a-4e59-9494-5569d2778eb7, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_ca4a6967-5420-4352-a9e1-afe55082bf7b, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.Alm.Shared, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.Alm.Shared.dll
	Microsoft.ApplicationInsights, Version=2.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\EXTENSIONS\MICROSOFT\APPINSIGHTS\CORE\Microsoft.ApplicationInsights.dll
	Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PublicAssemblies\Microsoft.Bcl.AsyncInterfaces.dll
	Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Build.dll
	Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Build.Framework.dll
	Microsoft.Build.resources, Version=15.1.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\zh-Hans\Microsoft.Build.resources.dll
	Microsoft.Build.Tasks.CodeAnalysis, Version=3.7.2.45904, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
	Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Build.Tasks.Core.dll
	Microsoft.Build.Tasks.Core.resources, Version=15.1.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\zh-Hans\Microsoft.Build.Tasks.Core.resources.dll
	Microsoft.Build.Utilities.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Build.Utilities.Core.dll
	Microsoft.Build.Utilities.Core.resources, Version=15.1.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\zh-Hans\Microsoft.Build.Utilities.Core.resources.dll
	Microsoft.Build.Utilities.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build.Utilities.v4.0\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Utilities.v4.0.dll
	Microsoft.CodeAnalysis, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis.CSharp, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.dll
	Microsoft.CodeAnalysis.CSharp.EditorFeatures, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.EditorFeatures.dll
	Microsoft.CodeAnalysis.CSharp.EditorFeatures.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.CSharp.EditorFeatures.resources.dll
	Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\MANAGEDLANGUAGES\VBCSHARP\EXPRESSIONEVALUATORS\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler.dll
	Microsoft.CodeAnalysis.CSharp.Features, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.Features.dll
	Microsoft.CodeAnalysis.CSharp.Features.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
	Microsoft.CodeAnalysis.CSharp.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
	Microsoft.CodeAnalysis.CSharp.Workspaces, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
	Microsoft.CodeAnalysis.CSharp.Workspaces.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
	Microsoft.CodeAnalysis.EditorFeatures, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.dll
	Microsoft.CodeAnalysis.EditorFeatures.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.EditorFeatures.resources.dll
	Microsoft.CodeAnalysis.EditorFeatures.Text, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.Text.dll
	Microsoft.CodeAnalysis.EditorFeatures.Wpf, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.Wpf.dll
	Microsoft.CodeAnalysis.EditorFeatures.Wpf.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.EditorFeatures.Wpf.resources.dll
	Microsoft.CodeAnalysis.ExpressionEvaluator.ExpressionCompiler, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\expressionevaluators\Microsoft.CodeAnalysis.ExpressionEvaluator.ExpressionCompiler.dll
	Microsoft.CodeAnalysis.Features, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Features.dll
	Microsoft.CodeAnalysis.Features.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
	Microsoft.CodeAnalysis.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.resources.dll
